# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:50
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_pbx_history_expand_item.xml:107
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_live_transcript.xml:45
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_comment.xml:104
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_thread.xml:252
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pbx_sms.xml:240
-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\activity_mmimage_list.xml:8
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\activity_starred.xml:83
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_contents_viewer.xml:3
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pbx_contents_viewer.xml:3
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_picker_fragment_image_pager.xml:6
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_welcome_new.xml:39
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_content_file_viewer.xml:21
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pbx_content_preview.xml:19
-keep class com.davemorrissey.labs.subscaleview.SubsamplingScaleImageView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_panel_float_btn.xml:2
-keep class com.google.android.flexbox.FlexboxLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\test_toolbar.xml:16
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\test_toolbar_custom_background.xml:16
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\test_toolbar_elevation.xml:16
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\test_toolbar_surface.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\mtrl_calendar_month_navigation.xml:32
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\mtrl_picker_header_fullscreen.xml:36
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\test_action_chip.xml:17
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\test_reflow_chipgroup.xml:25
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\design_text_input_end_icon.xml:18
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\design_text_input_start_icon.xml:18
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\mtrl_picker_header_toggle.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\design_layout_snackbar.xml:18
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\design_layout_snackbar_include.xml:18
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\fragment_im_search_tab.xml:46
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_reaction_emoji_detail_dialog.xml:8
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\mtrl_picker_text_input_date.xml:31
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\mtrl_picker_text_input_date_range.xml:32
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\mtrl_picker_text_input_date.xml:26
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\mtrl_picker_text_input_date_range.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\text_view_with_line_height_from_appearance.xml:17
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\text_view_with_line_height_from_layout.xml:17
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\text_view_with_line_height_from_style.xml:17
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\text_view_with_theme_line_height.xml:17
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f74387e7965d557ca23f3007b0c16ea0\material-1.2.0-alpha02\res\layout\text_view_without_line_height.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_share_draw_view.xml:55
-keep class com.zipow.annotate.AnnotateView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_multi_pages_for_whiteboard_item.xml:2
-keep class com.zipow.annotate.annoMultiPage.RectangleItemLayout { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_panel_record_live_audiomark_bandwith.xml:40
-keep class com.zipow.videobox.confapp.meeting.confhelper.ZmAudioWaterMarkBtn { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_panel_record_live_audiomark_bandwith.xml:28
-keep class com.zipow.videobox.confapp.meeting.confhelper.ZmBandwidthLimitBtn { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_panel_record_live_audiomark_bandwith.xml:21
-keep class com.zipow.videobox.confapp.meeting.confhelper.ZmLiveStreamBtn { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_panel_float_btn.xml:13
-keep class com.zipow.videobox.confapp.meeting.confhelper.ZmPollButton { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_panel_record_live_audiomark_bandwith.xml:14
-keep class com.zipow.videobox.confapp.meeting.confhelper.ZmRecordingBtn { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_confview.xml:437
-keep class com.zipow.videobox.confapp.meeting.confhelper.ZmStartRecordingPanel { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_panel_record_live_audiomark_bandwith.xml:51
-keep class com.zipow.videobox.confapp.meeting.confhelper.ZmUnmuteBtn { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_setting_meeting.xml:474
-keep class com.zipow.videobox.kubi.SettingMeetingKubiItem { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_view_china_login.xml:2
-keep class com.zipow.videobox.login.view.ZmChinaLoginPanel { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_view_international_login.xml:2
-keep class com.zipow.videobox.login.view.ZmInternationalLoginPanel { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_view_cloudswitch.xml:2
-keep class com.zipow.videobox.login.view.ZmSsoCloudSwitchPanel { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_layout_mfa_auth.xml:93
-keep class com.zipow.videobox.login.view.ZmVerifySmsCodeView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_message_template.xml:107
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_message_template_fields_item.xml:28
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_message_template_message_item.xml:18
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_message_template_section.xml:44
-keep class com.zipow.videobox.markdown.RoundedSpanBgTextView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_content_file_viewer.xml:100
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pbx_content_preview.xml:67
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_share_pdf_view.xml:12
-keep class com.zipow.videobox.pdf.PDFView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pdf_view.xml:11
-keep class com.zipow.videobox.pdf.PDFViewPage { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_polling_result_view.xml:43
-keep class com.zipow.videobox.poll.PollingResultListView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sdk_mini_meeting_window.xml:7
-keep class com.zipow.videobox.sdk.MinMeetingView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_videoview_sdk.xml:12
-keep class com.zipow.videobox.sdk.SDKShareView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_videoview_sdk.xml:6
-keep class com.zipow.videobox.sdk.SDKVideoView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_share_draw_view.xml:404
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_share_toolbar.xml:160
-keep class com.zipow.videobox.share.ColorSelectedImage { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_annocolorlayout.xml:90
-keep class com.zipow.videobox.share.ColorTable { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_confview.xml:427
-keep class com.zipow.videobox.share.ShareView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_add_favorite.xml:93
-keep class com.zipow.videobox.view.AddFavoriteListView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\content_file_chat_list_item.xml:21
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\fragment_add_contact.xml:45
